mesh_n,mesh_id,phase,water_molecules_primitive,cp2k_native_energy_Ha_per_primitive,cp2k_binary_sha256,input_sha256,input_file,input_settings_qualification,output_sha256,raw_output,qualification
1,k111-reduced,XIV,12,-920.488501440662958,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,add45b45af393ecc80a11fa13c1d18419b54df324df35ffb9cd13634bf99e503,raw/cp2k_native/k111-reduced/XIV/input.inp,PASS,e27ea9dde43368071823146a30cdb0e0e575b7de707b1d906e1515b0af54575e,raw/cp2k_native/k111-reduced/XIV/cp2k.out,PASS
1,k111-reduced,XV,10,-766.194680626212062,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,4f506a7ca1f5c757f8c9fcded51ac15ef8ec42a4ad1c5394a3fc0b8643e4d1e6,raw/cp2k_native/k111-reduced/XV/input.inp,PASS,23ff3faccc8b4d0d6c01ea7420343f8cd7a55c9ec2046d84d2b9e668d0aa36ca,raw/cp2k_native/k111-reduced/XV/cp2k.out,PASS
1,k111-reduced,XVII,6,-459.696995635702137,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d388c514939c0b4bf1304b4f764f54398c6579c87fc3887dfa57c037ec5b2d85,raw/cp2k_native/k111-reduced/XVII/input.inp,PASS,bb8eafc9e2db694cd327c953c52dc26ec00330f04b1985bb6379b0e28cd5d7bc,raw/cp2k_native/k111-reduced/XVII/cp2k.out,PASS
2,k222-reduced,Ih,12,-917.687114386895018,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,b748035f369c4313b5928855e86d8c412e772a029e634c633af93463d7afbec8,raw/cp2k_native/k222-reduced/Ih/input.inp,PASS,350ee1a466a3bade4a9fda704c9717647573abebadc0d95cdcc37e2bde96b2e8,raw/cp2k_native/k222-reduced/Ih/cp2k.out,PASS
2,k222-reduced,II,12,-917.870177901966599,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,8de47e1ee964b16a73e7f9298f5efa9ff988dee169406443436eb5bde2b0b554,raw/cp2k_native/k222-reduced/II/input.inp,PASS,cdd02d2d29018c6649a88d174225a851e53443f554161d4a617d63089b4addc4,raw/cp2k_native/k222-reduced/II/cp2k.out,PASS
2,k222-reduced,III,12,-917.786155901661687,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,44d85dcb89dbc2d4b8ba7265309142da8a95602fcc7f1cd357a8e55aa215c1a9,raw/cp2k_native/k222-reduced/III/input.inp,PASS,4d7fdbe5bfcf4c5c282fb03997ca5e8c87faed804b2f06d6ac97079747e39b55,raw/cp2k_native/k222-reduced/III/cp2k.out,PASS
2,k222-reduced,IV,16,-1223.491855006164542,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,ffab4041aac3433da46a348ea031b414cead5389e00a09f43e6ab03300fab7e8,raw/cp2k_native/k222-reduced/IV/input.inp,PASS,e802be5278653f3c1fdc63c9dc55fe907e2dec590cf2dd38b379a81e2cb342d6,raw/cp2k_native/k222-reduced/IV/cp2k.out,PASS
2,k222-reduced,VI,10,-764.957762390368771,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d25ce8a2ccd6951aa6606d631cba892e7995becf8081a6773d78847b5f47fb87,raw/cp2k_native/k222-reduced/VI/input.inp,PASS,a879cc9f136ec84f471cf92fc8b34de74b27cff979647cb2df06677a494d2066,raw/cp2k_native/k222-reduced/VI/cp2k.out,PASS
2,k222-reduced,VII,12,-919.058168742293333,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,a3ae9af9154ff0278f0f27482c15c5ca199656ef490a107b505a5ea360e0beac,raw/cp2k_native/k222-reduced/VII/input.inp,PASS,10813dda0d7a05cc65b16f1a5cd5ad15b9bda19e345726a089cf92cd8934f7a6,raw/cp2k_native/k222-reduced/VII/cp2k.out,PASS
2,k222-reduced,VIII,8,-612.161605395580182,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,1e0658ea7d318fa7b2891a560802204f69a3827c94f4158fb5d629d97a9b02b5,raw/cp2k_native/k222-reduced/VIII/input.inp,PASS,4e0c13484cfe995a25dd10e17719ad2f8d05c58786be90d29d65d0274976227b,raw/cp2k_native/k222-reduced/VIII/cp2k.out,PASS
2,k222-reduced,IX,12,-917.754809069559201,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,0be90948cf7312ee0cd87e9c43bb9449b858a274040deaabe65008c0798e59ce,raw/cp2k_native/k222-reduced/IX/input.inp,PASS,b7dfb0117634bc7f4ddea401e02e3985f7295298aff0f8e30eb59edbed3100b0,raw/cp2k_native/k222-reduced/IX/cp2k.out,PASS
2,k222-reduced,XI,8,-612.294892593739633,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,505248de4984b0b146f09a78640748977f3d84c2336274cac45fbf6ec5782473,raw/cp2k_native/k222-reduced/XI/input.inp,PASS,3c1b26ee67c9fd1f0b9c631a719c0bd4de137f5807c54b47b380bda58c44170b,raw/cp2k_native/k222-reduced/XI/cp2k.out,PASS
2,k222-reduced,XIII,28,-2141.196642339084065,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,463f307b0a9601408e6cad286112206c170affe736de8fc53663e14201f097b2,raw/cp2k_native/k222-reduced/XIII/input.inp,PASS,7799d1ffc1515cf555dac51acc1ff674a7ca40dcd54e3f9ba4636646144ada6a,raw/cp2k_native/k222-reduced/XIII/cp2k.out,PASS
2,k222-reduced,XIV,12,-918.599430051627451,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,1979900ed9d5383d6011c2d35d502d2c442c63d4efd7f3cc1b5109156a022cfd,raw/cp2k_native/k222-reduced/XIV/input.inp,PASS,2ae8e2472da0f0307062b834abaa11ad042a344e73b9faf86cd97cd368b125a0,raw/cp2k_native/k222-reduced/XIV/cp2k.out,PASS
2,k222-reduced,XV,10,-764.960345852940122,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,4979ba32910aa29269ed1191149cd7828e463fddd0b193326a1d25eba765f235,raw/cp2k_native/k222-reduced/XV/input.inp,PASS,0d61ce720a7248eb7259af941ee95da002af98673c5810a456e913707e47e413,raw/cp2k_native/k222-reduced/XV/cp2k.out,PASS
2,k222-reduced,XVII,6,-458.961383263706466,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,265692cdca09516e68b10022a5291326c1cc39fc664a0ad60191b15eb0999a1b,raw/cp2k_native/k222-reduced/XVII/input.inp,PASS,d21ea1a35f1fbb0ef322bef8637fe2d271e236ce26f764baf421c20b83114a80,raw/cp2k_native/k222-reduced/XVII/cp2k.out,PASS
3,k333-reduced,Ih,12,-917.495889060008153,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d4e2bc5b624b25370962ba3270abe8bd918d29601bf2d310f1003b40ea7a83b4,raw/cp2k_native/k333-reduced/Ih/input.inp,PASS,8f58030f9dff4b9b322c8c0292bbae34df1591f1b05faa6e418c52e8fde2aafc,raw/cp2k_native/k333-reduced/Ih/cp2k.out,PASS
3,k333-reduced,II,12,-917.537262315681460,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,553d95f78758fcbdf1b57fffae4ef7f1a1cde5ba83d418867ae08476ccb2096a,raw/cp2k_native/k333-reduced/II/input.inp,PASS,55d6e7039404df06bebf7cdee59f05bf2a2cfa40992592a6e7e0454e54b7185d,raw/cp2k_native/k333-reduced/II/cp2k.out,PASS
3,k333-reduced,III,12,-917.506399566835626,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d8b9fa3021c6e499b5f6c4f4132a883d7e18ea0162a5e90432e1aeec3199d7f2,raw/cp2k_native/k333-reduced/III/input.inp,PASS,6b2350b4f2de39c36418b0e7f824a924daeb04b3a88160f55c402af5dffed0c2,raw/cp2k_native/k333-reduced/III/cp2k.out,PASS
3,k333-reduced,IV,16,-1223.310152766876172,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,aedda079584e2c3ef4a832326a571f6ef69e45ac4909bda3a4f85b453f1727b2,raw/cp2k_native/k333-reduced/IV/input.inp,PASS,13c036b47d5b3f5eaa160d4ffc8f919460244c2429a8b08458bed35f32641abd,raw/cp2k_native/k333-reduced/IV/cp2k.out,PASS
3,k333-reduced,VI,10,-764.626835855699483,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,db5c777a01be81efb6faca8906a0118f36197f59a792cab36c6d541534c1c17a,raw/cp2k_native/k333-reduced/VI/input.inp,PASS,2342d48c686022639dc66b9e50f1c2e04bc8039692bd632f2505d6944d996223,raw/cp2k_native/k333-reduced/VI/cp2k.out,PASS
3,k333-reduced,VII,12,-918.199289561648811,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,820fe788e305e83d052d8990de6884ff695c8b0355703484435d8fdd91f83dab,raw/cp2k_native/k333-reduced/VII/input.inp,PASS,ad95ad107b2b48f8ba92fbf942fde6954b0a6ff967fb17555c4877f92b71e7ac,raw/cp2k_native/k333-reduced/VII/cp2k.out,PASS
3,k333-reduced,VIII,8,-611.781195175949392,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,a808ed5afdfb7992210dfe619b149e5b2944ba8d58d0f70f36e79890dd19fc86,raw/cp2k_native/k333-reduced/VIII/input.inp,PASS,555b46201db7dcefcedd32bfd2976f1229fd1035761fc68326faf89654fdd9d1,raw/cp2k_native/k333-reduced/VIII/cp2k.out,PASS
3,k333-reduced,IX,12,-917.507137198977944,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,2c836fe73157e94633e9a09a88affd1b67dee9b00644540880d4d0c0b84ebc68,raw/cp2k_native/k333-reduced/IX/input.inp,PASS,9e9109fd0b0674ee769d4675177cba54e344859cd856aca3797b38150de9968f,raw/cp2k_native/k333-reduced/IX/cp2k.out,PASS
3,k333-reduced,XI,8,-611.854436577004890,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,f6c64b471c9d2e05dc6848311cd73091b1430ba7050117e809fd12cc6621cc6c,raw/cp2k_native/k333-reduced/XI/input.inp,PASS,5504d25c4c17a0f32bbc5b18a49db2b3cc60cd843826c6434dae5be6afb8a1e4,raw/cp2k_native/k333-reduced/XI/cp2k.out,PASS
3,k333-reduced,XIII,28,-2140.813857906366593,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,80455d5f796b8856c51c51809f872d737969bcd0ebe3d52f6ae4ba704203543c,raw/cp2k_native/k333-reduced/XIII/input.inp,PASS,c4040bf78e1bc4019549fc4aed1e0246c0a70527071cc15791dbb3be7bfbb8a1,raw/cp2k_native/k333-reduced/XIII/cp2k.out,PASS
3,k333-reduced,XIV,12,-917.879357610311786,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,053e6efe38fb7c8d6a97a3c2339f0b7d5d04023d4b406e0f00dffe19240ac371,raw/cp2k_native/k333-reduced/XIV/input.inp,PASS,69cf99cb464b9d44e00df6694c6792befb303046d4f4ef806d717d74a793472a,raw/cp2k_native/k333-reduced/XIV/cp2k.out,PASS
3,k333-reduced,XV,10,-764.627690823530770,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,a7bcdd2947917662da2249de172ae36bf73402606051b6c9b041bb1da1f88b8e,raw/cp2k_native/k333-reduced/XV/input.inp,PASS,7662f6ab8079ee5ddce1c03c8781de34c5a3f9972e56912787a5880ae00b3271,raw/cp2k_native/k333-reduced/XV/cp2k.out,PASS
3,k333-reduced,XVII,6,-458.771863144769441,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,b9c78fbe495288fd1f98f07a96ff921ce5826e8c416be0db723c7c3e4a6e8220,raw/cp2k_native/k333-reduced/XVII/input.inp,PASS,e8ce9e1b46f8e2cd1cbe22c7dc094e45e1768d16e38b56f4679eaf6044631200,raw/cp2k_native/k333-reduced/XVII/cp2k.out,PASS
4,k444-reduced,Ih,12,-917.480804555006102,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d73ebefb583462392cc6cb7ed11aa16db329853ec74a37e9ea42be059c2a0047,raw/cp2k_native/k444-reduced/Ih/input.inp,PASS,beca796a44a0aed7a4097deb996dc051322d51e417977beadfcc8e60889cc55d,raw/cp2k_native/k444-reduced/Ih/cp2k.out,PASS
4,k444-reduced,II,12,-917.492291028489035,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,544be2436965d6141d323939f6e1412dd8f67398e379b85a5be16d90f403ab8e,raw/cp2k_native/k444-reduced/II/input.inp,PASS,5ec40d2356af2e13f390437470de8c8ea381934f678cda9807917f4c562c9ed2,raw/cp2k_native/k444-reduced/II/cp2k.out,PASS
4,k444-reduced,III,12,-917.475027203721083,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,bd6d3e04afd51350ebc1ac374eb1d8108dd99abadd97214ecb81921b68cdda99,raw/cp2k_native/k444-reduced/III/input.inp,PASS,6bebccebba4b7520cbec810c61163c0249b36bcd0db20f0d2a11dfc5671c5475,raw/cp2k_native/k444-reduced/III/cp2k.out,PASS
4,k444-reduced,IV,16,-1223.299172848712942,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,0723c5535a16e64344160637275c60bfda3c10b5b7108b407f04177a8d5fa1f9,raw/cp2k_native/k444-reduced/IV/input.inp,PASS,2cd2557462705f19db0b9a3f1b30e3a56a4a9ec74db3be44bf82896fb786a4e5,raw/cp2k_native/k444-reduced/IV/cp2k.out,PASS
4,k444-reduced,VI,10,-764.571328960676851,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,e78ec0408a935453c8dc56dc718a4aab2ee8a1d7a7c734a9ad5d7be3c674b707,raw/cp2k_native/k444-reduced/VI/input.inp,PASS,b4f99f191e35732936797a382c1ee6bca4bb4c580c7449e7cc459e6d9428c03a,raw/cp2k_native/k444-reduced/VI/cp2k.out,PASS
4,k444-reduced,VII,12,-917.773115791423038,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,f47b7a01b4e294a684ea90431d9114eaffbd92ce298a164dba06bbc983b476fa,raw/cp2k_native/k444-reduced/VII/input.inp,PASS,1a2c377e2aad12ab4563f59117a193d7d61568ab09c3aa26d7f07060c051fba2,raw/cp2k_native/k444-reduced/VII/cp2k.out,PASS
4,k444-reduced,VIII,8,-611.672650059675902,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,160333392e48fa2b3a1fddb6e627be4516b56d49bbf7cb71e7a1063997691412,raw/cp2k_native/k444-reduced/VIII/input.inp,PASS,f1f8cb185023d7390e7fabe89d220fe00d52c37d8607e5fcbef2931536d55244,raw/cp2k_native/k444-reduced/VIII/cp2k.out,PASS
4,k444-reduced,IX,12,-917.482508782765308,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,9bc6f48a010edbb170480d89cc3a84cfd7f7ae38f5d853e542770bbf5a6e4bc4,raw/cp2k_native/k444-reduced/IX/input.inp,PASS,95a3da6fcb303e0e4aee79bff5160ba45f722ce4af31ba7cc499ae7af56a859c,raw/cp2k_native/k444-reduced/IX/cp2k.out,PASS
4,k444-reduced,XI,8,-611.699194429868612,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,195189b39772fee2e0ec96fdd28a29e5e43faa73b5ba11cc70047f95630f486b,raw/cp2k_native/k444-reduced/XI/input.inp,PASS,506a9317b481fca4b027199fa5aa778f05f0741a882d774bac1a08d23dea38f3,raw/cp2k_native/k444-reduced/XI/cp2k.out,PASS
4,k444-reduced,XIII,28,-2140.787231490209251,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,4d9e651f503c8b9e9427b9036869f7042e4a6d268e1e7c43b6cb0c1cbc80b492,raw/cp2k_native/k444-reduced/XIII/input.inp,PASS,7aa17476ab52564c1d7365e3369963dab51fc7b839bf9c2cf114c9510e35a86c,raw/cp2k_native/k444-reduced/XIII/cp2k.out,PASS
4,k444-reduced,XIV,12,-917.590215044435126,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,1d3bcb7c8eb872a4339bba187351c14755e631391c1a3f240f220956c41c1f90,raw/cp2k_native/k444-reduced/XIV/input.inp,PASS,d659c108d1d3e892de0f0edf12c568d3056f6cd87147fa6706a7bf87699568ff,raw/cp2k_native/k444-reduced/XIV/cp2k.out,PASS
4,k444-reduced,XV,10,-764.571516857904271,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,7e08f3d931b08c6ab47b0883688420a982676ded6b5a28c361fa973af24a4211,raw/cp2k_native/k444-reduced/XV/input.inp,PASS,32f9481cde90c0561308f006f0e43176ed593d454f50afc393fd2649eec520d7,raw/cp2k_native/k444-reduced/XV/cp2k.out,PASS
4,k444-reduced,XVII,6,-458.742064187678068,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d4eefca6c552170552ece909a278f6ec8b5ff3a2b736fd8d80aa70bb45a96de6,raw/cp2k_native/k444-reduced/XVII/input.inp,PASS,0cb5ed566db86622b30b0179e1e2507be36f679c4015de50c10ba3054e837503,raw/cp2k_native/k444-reduced/XVII/cp2k.out,PASS
5,k555-reduced,Ih,12,-917.479835690371260,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,db5909708aac9a03312e7ea014455e3671a50586ae760c31d95a345c4d15393d,raw/cp2k_native/k555-reduced/Ih/input.inp,PASS,fdbd5d8d4386e00155524bd11337b6d3cd4de5cae0ce9d17d0abc19dcfc7097a,raw/cp2k_native/k555-reduced/Ih/cp2k.out,PASS
5,k555-reduced,II,12,-917.487839694659669,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,13cd9c9e6a420b6ad201063cd47e91328d3330a49c29ab2ebcb71361d2716ca8,raw/cp2k_native/k555-reduced/II/input.inp,PASS,5987952bae18fd81f57685d7700eb35ddbf45636434ff67f4da55f5b5d41deac,raw/cp2k_native/k555-reduced/II/cp2k.out,PASS
5,k555-reduced,III,12,-917.472351450497627,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,bd3445823a868265ccb4db5624cf7344a0b7ded778caaf0f7ecde532c6d97c62,raw/cp2k_native/k555-reduced/III/input.inp,PASS,41d4e08ce1a0fbc6a0339f77346bb04f9dbdbe0f9ad082019d5a20d44c6cc929,raw/cp2k_native/k555-reduced/III/cp2k.out,PASS
5,k555-reduced,IV,16,-1223.298605752454932,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,ddd5593c999fd3c3db2f439ee93d92427d8006e34dd14f5f574dea2c4fbbf037,raw/cp2k_native/k555-reduced/IV/input.inp,PASS,69d137d8a3a5ba528d31c4e0ee1e95e5126b58a177c2b698fbcfba912f710fa4,raw/cp2k_native/k555-reduced/IV/cp2k.out,PASS
5,k555-reduced,VI,10,-764.564795525474210,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,b7bbb936c7aa7b616cedf431e95b762fa8c9d51054a5486ba27c6e53733dc9d6,raw/cp2k_native/k555-reduced/VI/input.inp,PASS,141c027e4245119f991ed0deea6b9ca5ac4f0b65811c056418ecab484370e923,raw/cp2k_native/k555-reduced/VI/cp2k.out,PASS
5,k555-reduced,VII,12,-917.579752490804367,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d68e8cdd71c53babaecf1f0ccc2c053098fec592373c080d8175b2585601bd5f,raw/cp2k_native/k555-reduced/VII/input.inp,PASS,2c3f1d4dc28aa0fa820c9820cf3ed8eaa1f9756e517a30b4a66722f65d5c298c,raw/cp2k_native/k555-reduced/VII/cp2k.out,PASS
5,k555-reduced,VIII,8,-611.651730817439329,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,dc576910bfc877fc8525667f8831693a2a99a107297964c66a8c19169a6fb5a1,raw/cp2k_native/k555-reduced/VIII/input.inp,PASS,5b168da5e4f3a9cbc3b97b26348bacfab6ebe83c5817fe1919ff45ac043892a7,raw/cp2k_native/k555-reduced/VIII/cp2k.out,PASS
5,k555-reduced,IX,12,-917.480599864321675,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,c6041c1716648388552fa3f36ff4ad032bfbd03b1b97866c496e6f27ef535a14,raw/cp2k_native/k555-reduced/IX/input.inp,PASS,c0baea875896e8d46bc447bfccccacfdce89a2edd13b125e146468a9528edeea,raw/cp2k_native/k555-reduced/IX/cp2k.out,PASS
5,k555-reduced,XI,8,-611.661028814057772,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,eae3a159b51991e3bca01d1acf40a907b6c3d86e2a9b272b4e9764528aa7cbd2,raw/cp2k_native/k555-reduced/XI/input.inp,PASS,69955737be69bd1dd1f6841b581ecfdb78e5f6e4f58e2ef6a944b5b5dab31b9f,raw/cp2k_native/k555-reduced/XI/cp2k.out,PASS
5,k555-reduced,XIII,28,-2140.785684318182575,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d2bc86382149ae024e3a9435a78206eb9c402b8bb09cfc8547be2dc905c4f4cd,raw/cp2k_native/k555-reduced/XIII/input.inp,PASS,a1355e7271b1c5d006068512eae67ac2002f3ee5220f6bb463231e6012d1edc8,raw/cp2k_native/k555-reduced/XIII/cp2k.out,PASS
5,k555-reduced,XIV,12,-917.504801084404789,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,2491bb958424f66c7f657b57f359d047a6d84d5efb6bc3b497834e78e721d1a0,raw/cp2k_native/k555-reduced/XIV/input.inp,PASS,cebf053299f0f1c1846388651c9a30af0039e7c956038e35a2e8b91793ae124d,raw/cp2k_native/k555-reduced/XIV/cp2k.out,PASS
5,k555-reduced,XV,10,-764.564866770477238,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,5ba6025ccfe164fa86d6a831c1a4088447ab7d5349c80770f80913f1602976b5,raw/cp2k_native/k555-reduced/XV/input.inp,PASS,8946125dc08262e3917871c0c06626bff48508a1b68bd98a041178eac408684f,raw/cp2k_native/k555-reduced/XV/cp2k.out,PASS
