-- Install configuration: "Release"
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/libtblite.a
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-targets.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-targets-release.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/calculator.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/container.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/context.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/double_dictionary.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/error.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/macros.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/param.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/result.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/solvation.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/structure.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/table.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/version.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite.h
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_utils.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_acp_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_blas_level1.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_blas_level2.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_blas_level3.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_container_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context_logger.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context_terminal.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_ewald.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_data_onecxints.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_data_spin.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange_transform.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_fit_newuoa.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_trafo.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_data_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_constants.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_crc32.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_utils.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_hdf5.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_data_hdf5.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_tag.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_getrf.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_getri.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_getrs.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_potrf.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_sygst.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_mesh_lebedev.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_output_format.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_load.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_loadz.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_save.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_zip.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_savez.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_data_npz.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_data.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_output_property.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_convolution.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_input.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_simple.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_info.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_cm5.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_utils_average.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_utils_string.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_fermi.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_spin.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_adjlist.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_born.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_surface.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_blas.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_diat_trafo.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_solver.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context_solver.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_diag.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_sygvd.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_sygvr.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_solver.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_ortho.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_slater.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_dipole.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_multipole.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_overlap.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_acp_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_qvszp.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_trexio.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_potential.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_container_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_classical_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_container_list.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder_onsite.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_fourthorder.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_external_field.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_shift.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_data_shift.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_mulliken.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_restart.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_spec.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_h0.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_acp.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_container.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_classical_increment.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_cutoff.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_classical_halogen.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp_d3.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp_d4.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion_gfn.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion_gxtb.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_data.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_features.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_broyden.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_diis.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_os.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_spin.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_timer.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_toml.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_serde.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_post_processing_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_post_processing_molmom.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_post_processing_xtbml.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_acp.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_dispersion.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_firstorder.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_fourthorder.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_halogen.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_hamiltonian.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_increment.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_exchange.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_post_processing.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_repulsion.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_shell.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_element.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_spin.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_double_dictionary.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_results.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_utils.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_data.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_alpb.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_data_alpb.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_cds.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_data_cds.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_ddx.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_input.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_version.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_version.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_error.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_context.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_double_dictionary.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_result.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_structure.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_table.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_molden.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_output_ascii.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wignerseitz.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge_effective.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge_gamma.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole_gxtb.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole_gfn2.mod
