ninja: Entering directory `/home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-build-r3'
[39/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/multipole/gfn2.f90-pp.f90
[40/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/multipole/type.f90-pp.f90
[41/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/thirdorder/onsite.f90-pp.f90
[42/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/thirdorder/twobody.f90-pp.f90
[43/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/thirdorder/type.f90-pp.f90
[44/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/cache.f90-pp.f90
[45/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/charge.f90-pp.f90
[46/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/ewald.f90-pp.f90
[47/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/firstorder.f90-pp.f90
[48/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/fourthorder.f90-pp.f90
[49/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/multipole.f90-pp.f90
[50/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/thirdorder.f90-pp.f90
[51/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/type.f90-pp.f90
[52/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/disp/cache.f90-pp.f90
[53/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/disp/d3.f90-pp.f90
[54/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/disp/d4.f90-pp.f90
[55/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/disp/type.f90-pp.f90
[56/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/data/onecxints.f90-pp.f90
[57/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/data/spin.f90-pp.f90
[58/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/exchange/cache.f90-pp.f90
[59/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/exchange/transform.f90-pp.f90
[60/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/exchange/fock.f90-pp.f90
[61/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/exchange/type.f90-pp.f90
[62/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/external/field.f90-pp.f90
[63/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/fit/newuoa.f90-pp.f90
[64/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/fit/settings.f90-pp.f90
[65/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/integral/dipole.f90-pp.f90
[66/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/integral/multipole.f90-pp.f90
[67/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/integral/overlap.f90-pp.f90
[68/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/integral/trafo.f90-pp.f90
[69/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/integral/type.f90-pp.f90
[70/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/integral/diat_trafo.f90-pp.f90
[71/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/data/hdf5.f90-pp.f90
[72/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/data/npz.f90-pp.f90
[73/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/data/type.f90-pp.f90
[74/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/constants.f90-pp.f90
[75/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/crc32.f90-pp.f90
[76/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/load.f90-pp.f90
[77/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/loadz.f90-pp.f90
[78/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/save.f90-pp.f90
[79/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/savez.f90-pp.f90
[80/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/utils.f90-pp.f90
[81/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/zip.f90-pp.f90
[82/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/data.f90-pp.f90
[83/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/hdf5.F90-pp.f90
[84/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/molden.f90-pp.f90
[85/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/numpy.f90-pp.f90
[86/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/tag.f90-pp.f90
[87/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/io/trexio.F90-pp.f90
[88/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/lapack/getrf.f90-pp.f90
[89/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/lapack/getri.f90-pp.f90
[90/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/lapack/getrs.f90-pp.f90
[91/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/lapack/potrf.f90-pp.f90
[92/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/lapack/solver.f90-pp.f90
[93/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/lapack/sygst.f90-pp.f90
[94/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/lapack/sygvd.f90-pp.f90
[95/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/lapack/sygvr.f90-pp.f90
[96/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/mesh/lebedev.f90-pp.f90
[97/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/output/ascii.f90-pp.f90
[98/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/output/format.f90-pp.f90
[99/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/output/property.f90-pp.f90
[100/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/post_processing/molmom.f90-pp.f90
[101/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/post_processing/type.f90-pp.f90
[102/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/post_processing/xtbml.f90-pp.f90
[103/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/acp.f90-pp.f90
[104/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/charge.f90-pp.f90
[105/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/dispersion.f90-pp.f90
[106/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/element.f90-pp.f90
[107/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/firstorder.f90-pp.f90
[108/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/fourthorder.f90-pp.f90
[109/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/halogen.f90-pp.f90
[110/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/hamiltonian.f90-pp.f90
[111/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/increment.f90-pp.f90
[112/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/mask.f90-pp.f90
[113/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/multipole.f90-pp.f90
[114/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/exchange.f90-pp.f90
[115/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/post_processing.f90-pp.f90
[116/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/repulsion.f90-pp.f90
[117/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/serde.f90-pp.f90
[118/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/shell.f90-pp.f90
[119/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/spin.f90-pp.f90
[120/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param/thirdorder.f90-pp.f90
[121/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/cache.f90-pp.f90
[122/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/convolution.f90-pp.f90
[123/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/density.f90-pp.f90
[124/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/energy.f90-pp.f90
[125/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/features.f90-pp.f90
[126/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/geometry.f90-pp.f90
[127/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/orbital_energy.f90-pp.f90
[128/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/xtbml.f90-pp.f90
[129/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/list.f90-pp.f90
[130/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/molmom.f90-pp.f90
[131/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/type.f90-pp.f90
[132/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/post_processing/wbo.f90-pp.f90
[133/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/repulsion/cache.f90-pp.f90
[134/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/repulsion/gfn.f90-pp.f90
[135/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/repulsion/gxtb.f90-pp.f90
[136/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/repulsion/type.f90-pp.f90
[137/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/broyden.f90-pp.f90
[138/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/cache.f90-pp.f90
[139/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/diis.f90-pp.f90
[140/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/input.f90-pp.f90
[141/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/simple.f90-pp.f90
[142/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/type.f90-pp.f90
[143/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/cache.f90-pp.f90
[144/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/diag.f90-pp.f90
[145/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/info.f90-pp.f90
[146/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/iterator.f90-pp.f90
[147/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer.f90-pp.f90
[148/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/potential.f90-pp.f90
[149/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf/solver.f90-pp.f90
[150/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/data/alpb.f90-pp.f90
[151/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/data/cds.f90-pp.f90
[152/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/data/shift.f90-pp.f90
[153/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/alpb.f90-pp.f90
[154/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/born.f90-pp.f90
[155/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/cds.f90-pp.f90
[156/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/cm5.f90-pp.f90
[157/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/ddx.F90-pp.f90
[158/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/data.f90-pp.f90
[159/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/input.f90-pp.f90
[160/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/surface.f90-pp.f90
[161/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/shift.f90-pp.f90
[162/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation/type.f90-pp.f90
[163/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/utils/average.f90-pp.f90
[164/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/utils/string.f90-pp.f90
[165/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/fermi.f90-pp.f90
[166/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/guess.f90-pp.f90
[167/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/mulliken.f90-pp.f90
[168/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/restart.f90-pp.f90
[169/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/spin.f90-pp.f90
[170/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/type.f90-pp.f90
[171/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb/calculator.f90-pp.f90
[172/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb/coulomb.f90-pp.f90
[173/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb/gfn1.f90-pp.f90
[174/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb/gfn2.f90-pp.f90
[175/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb/gxtb.f90-pp.f90
[176/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb/h0.f90-pp.f90
[177/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb/ipea1.f90-pp.f90
[178/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb/singlepoint.f90-pp.f90
[179/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb/spec.f90-pp.f90
[180/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/acp.f90-pp.f90
[181/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/adjlist.f90-pp.f90
[182/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/basis.f90-pp.f90
[183/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/blas.f90-pp.f90
[184/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/container.f90-pp.f90
[185/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/context.f90-pp.f90
[186/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/cp2k_compat.f90-pp.f90
[187/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb.f90-pp.f90
[188/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/cutoff.f90-pp.f90
[189/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/data.f90-pp.f90
[190/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/double_dictionary.f90-pp.f90
[191/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/disp.f90-pp.f90
[192/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/exchange.f90-pp.f90
[193/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/features.F90-pp.f90
[194/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/lapack.f90-pp.f90
[195/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/os.F90-pp.f90
[196/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/param.f90-pp.f90
[197/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/repulsion.f90-pp.f90
[198/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/results.f90-pp.f90
[199/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/scf.f90-pp.f90
[200/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/solvation.f90-pp.f90
[201/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/spin.f90-pp.f90
[202/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/timer.f90-pp.f90
[203/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/toml.f90-pp.f90
[204/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/utils.f90-pp.f90
[205/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/version.f90-pp.f90
[206/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/wavefunction.f90-pp.f90
[207/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/wignerseitz.f90-pp.f90
[208/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/xtb.f90-pp.f90
[209/534] Generating Fortran dyndep file CMakeFiles/tblite-lib.dir/Fortran.dd
[210/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/argument.f90-pp.f90
[211/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/cli.f90-pp.f90
[212/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/cli_help.f90-pp.f90
[213/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/driver.f90-pp.f90
[214/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/driver_fit.f90-pp.f90
[215/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/driver_param.f90-pp.f90
[216/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/driver_run.f90-pp.f90
[217/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/driver_guess.f90-pp.f90
[218/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/driver_tagdiff.f90-pp.f90
[219/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/features.F90-pp.f90
[220/534] Building Fortran preprocessed app/CMakeFiles/tblite-exe.dir/main.f90-pp.f90
[221/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/main.f90-pp.f90
[222/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_acp.f90-pp.f90
[223/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_ceh.f90-pp.f90
[224/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_cgto_ortho.f90-pp.f90
[225/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_charge.f90-pp.f90
[226/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_firstorder.f90-pp.f90
[227/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_fourthorder.f90-pp.f90
[228/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_multipole.f90-pp.f90
[229/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_thirdorder.f90-pp.f90
[230/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_dispersion.f90-pp.f90
[231/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_double_dictionary.f90-pp.f90
[232/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_exchange.f90-pp.f90
[233/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_fit.f90-pp.f90
[234/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_gfn1_xtb.f90-pp.f90
[235/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_gfn2_xtb.f90-pp.f90
[236/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_gxtb.f90-pp.f90
[237/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_hamiltonian.f90-pp.f90
[238/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_hdf5.f90-pp.f90
[239/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_halogen.f90-pp.f90
[240/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_integral_overlap.f90-pp.f90
[241/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_integral_multipole.f90-pp.f90
[242/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_integral_trafo.f90-pp.f90
[243/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_ipea1_xtb.f90-pp.f90
[244/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_mixer.f90-pp.f90
[245/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_molden.f90-pp.f90
[246/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_npy.f90-pp.f90
[247/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_npz.f90-pp.f90
[248/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_post_processing.f90-pp.f90
[249/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_q_vszp.f90-pp.f90
