-- Install configuration: "Release"
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_data_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_constants.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_crc32.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_utils.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_hdf5.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_data_hdf5.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_tag.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_getrf.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_getri.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_getrs.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_potrf.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_sygst.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_mesh_lebedev.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_output_format.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_load.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_loadz.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_save.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_zip.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy_savez.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_numpy.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_data_npz.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_data.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_output_property.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_convolution.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_input.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_simple.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_info.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_cm5.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_utils_average.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_utils_string.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_fermi.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_spin.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_adjlist.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_born.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_surface.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_blas.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_diat_trafo.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_solver.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context_solver.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_diag.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_sygvd.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_sygvr.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack_solver.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_ortho.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_slater.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_dipole.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_multipole.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_overlap.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_acp_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_qvszp.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_trexio.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_potential.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_container_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_classical_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_container_list.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder_onsite.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_fourthorder.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_external_field.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_shift.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_data_shift.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_mulliken.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_restart.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_spec.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_h0.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_acp.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_container.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_classical_increment.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_cutoff.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_classical_halogen.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp_d3.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp_d4.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion_gfn.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion_gxtb.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_data.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_features.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_lapack.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_broyden.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_diis.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_mixer.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_os.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_repulsion.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_spin.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_timer.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_toml.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_serde.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_post_processing_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_post_processing_molmom.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_post_processing_xtbml.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_acp.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_dispersion.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_firstorder.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_fourthorder.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_halogen.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_hamiltonian.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_increment.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_exchange.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_post_processing.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_repulsion.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_shell.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_element.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_spin.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_double_dictionary.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_results.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_utils.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_data.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_alpb.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_data_alpb.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_cds.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_data_cds.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_ddx.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation_input.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_solvation.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_version.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_version.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_error.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_context.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_double_dictionary.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_result.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_structure.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_table.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_io_molden.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_output_ascii.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wignerseitz.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge_effective.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge_gamma.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole_gxtb.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole_gfn2.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder_twobody.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_firstorder.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange_fock.mod
