source,method,system,label,volume_A3,x23b_reported_ref_volume_A3,volume_error_percent
this work,GFN2-xTB opt,14-cyclohexanedione,"1,4-Cyclohexanedione",270.679038,262.500000,3.115824
this work,GFN1-xTB opt,acetic_acid,Acetic acid,251.754739,288.800000,-12.827306
this work,GFN2-xTB opt,acetic_acid,Acetic acid,285.775287,288.800000,-1.047338
this work,GFN1-xTB opt,adamantane,Adamantane,400.873894,357.600000,12.101201
this work,GFN2-xTB opt,adamantane,Adamantane,449.929065,357.600000,25.819090
this work,GFN1-xTB opt,ammonia,Ammonia,112.827103,121.500000,-7.138187
this work,GFN2-xTB opt,ammonia,Ammonia,116.826787,121.500000,-3.846266
this work,GFN1-xTB opt,anthracene,Anthracene,365.441197,441.200000,-17.171080
this work,GFN2-xTB opt,anthracene,Anthracene,380.861042,441.200000,-13.676101
this work,GFN1-xTB opt,benzene,Benzene,433.417834,444.300000,-2.449283
this work,GFN2-xTB opt,benzene,Benzene,468.658969,444.300000,5.482550
this work,GFN1-xTB opt,co2,Carbon dioxide,198.803552,164.800000,20.633223
this work,GFN2-xTB opt,co2,Carbon dioxide,187.544111,164.800000,13.801038
this work,GFN1-xTB opt,cyanamide,Cyanamide,359.411561,407.900000,-11.887335
this work,GFN2-xTB opt,cyanamide,Cyanamide,409.535546,407.900000,0.400967
this work,GFN1-xTB opt,cytosine,Cytosine,434.943716,440.300000,-1.216508
this work,GFN2-xTB opt,cytosine,Cytosine,446.335661,440.300000,1.370806
this work,GFN1-xTB opt,ethylcarbamate,Ethyl carbamate,198.797348,231.200000,-14.014988
this work,GFN2-xTB opt,ethylcarbamate,Ethyl carbamate,226.756838,231.200000,-1.921783
this work,GFN1-xTB opt,formamide,Formamide,239.376853,211.900000,12.966896
this work,GFN2-xTB opt,formamide,Formamide,237.276524,211.900000,11.975707
this work,GFN1-xTB opt,hexamine,Hexamine,159.925863,321.600000,-0.543618
this work,GFN2-xTB opt,hexamine,Hexamine,160.109427,321.600000,-0.429461
this work,GFN1-xTB opt,imidazole,Imidazole,278.504417,336.400000,-17.210340
this work,GFN2-xTB opt,imidazole,Imidazole,288.075765,336.400000,-14.365111
this work,GFN1-xTB opt,naphthalene,Naphthalene,284.294294,329.700000,-13.771825
this work,GFN2-xTB opt,naphthalene,Naphthalene,301.595435,329.700000,-8.524284
this work,GFN1-xTB opt,oxalic_acid_alpha,Oxalic acid alpha,272.704804,293.200000,-6.990176
this work,GFN2-xTB opt,oxalic_acid_alpha,Oxalic acid alpha,280.411844,293.200000,-4.361581
this work,GFN1-xTB opt,oxalic_acid_beta,Oxalic acid beta,146.150654,150.500000,-2.889931
this work,GFN2-xTB opt,oxalic_acid_beta,Oxalic acid beta,144.663694,150.500000,-3.877944
this work,GFN1-xTB opt,pyrazine,Pyrazine,201.611279,189.600000,6.335063
this work,GFN2-xTB opt,pyrazine,Pyrazine,200.446709,189.600000,5.720838
this work,GFN1-xTB opt,pyrazole,Pyrazole,643.716995,662.500000,-2.835171
this work,GFN2-xTB opt,pyrazole,Pyrazole,696.486113,662.500000,5.129979
this work,GFN1-xTB opt,succinic_acid,Succinic acid,200.920748,233.300000,-13.878805
this work,GFN2-xTB opt,succinic_acid,Succinic acid,208.706884,233.300000,-10.541413
this work,GFN1-xTB opt,triazine,s-Triazine,551.251281,528.000000,4.403652
this work,GFN2-xTB opt,triazine,s-Triazine,542.926947,528.000000,2.827073
this work,GFN1-xTB opt,trioxane,s-Trioxane,643.199064,580.700000,10.762711
this work,GFN2-xTB opt,trioxane,s-Trioxane,633.953131,580.700000,9.170506
this work,GFN1-xTB opt,uracil,Uracil,373.097063,442.000000,-15.588900
this work,GFN2-xTB opt,uracil,Uracil,380.745332,442.000000,-13.858522
this work,GFN1-xTB opt,urea,Urea,114.169678,140.800000,-18.913581
this work,GFN2-xTB opt,urea,Urea,116.587845,140.800000,-17.196133
