energy             :real:0:
 -3.6716910661440452E+03
energies           :real:1:144
  5.7831432537816937E-03  6.9436013772002161E-03  8.6106698977040132E-03
  5.7831347128269976E-03  6.9436161844541201E-03  8.6106533971460949E-03
  5.7831432536708206E-03  6.9436013775812854E-03  8.6106698979865927E-03
 -8.8849079544566448E-03  1.6032274484704459E-03  8.6187542455345000E-03
 -8.8849218136514245E-03  1.6032274094998002E-03  8.6187409582211740E-03
 -8.8849164990457540E-03  1.6032422484594632E-03  8.6187377525233522E-03
 -8.8849303544405057E-03  1.6032422159912762E-03  8.6187244579593869E-03
 -8.8849079582555782E-03  1.6032274419671992E-03  8.6187542527843969E-03
 -8.8849218174514195E-03  1.6032274029964457E-03  8.6187409654711160E-03
 -8.8849164990453290E-03  1.6032422484589255E-03  8.6187377525216748E-03
 -8.8849303544407520E-03  1.6032422159914528E-03  8.6187244579588700E-03
  6.7261021429326460E-03  4.1063280290297519E-04  1.7885261986760499E-02
  6.7260455629075773E-03  4.1063267100802710E-04  1.7885207698358645E-02
  6.7260672779220236E-03  4.1069325707837238E-04  1.7885194603510419E-02
  6.7260106978975047E-03  4.1069312518135287E-04  1.7885140315107313E-02
  6.7261021429328464E-03  4.1063280290357655E-04  1.7885261986760586E-02
  6.7260455629079789E-03  4.1063267100748549E-04  1.7885207698358586E-02
  6.7260672779213731E-03  4.1069325707938443E-04  1.7885194603509635E-02
  6.7260106978960154E-03  4.1069312518331760E-04  1.7885140315106664E-02
 -3.7961650708974526E-03  5.5757991523124007E-03  1.7846917516669784E-02
 -3.7962565358608345E-03  5.5758594888063676E-03  1.7846795845211146E-02
 -3.7961650702968142E-03  5.5757991524711947E-03  1.7846917516505519E-02
 -3.7962565352604558E-03  5.5758594889642518E-03  1.7846795845045567E-02
 -3.7961650708972536E-03  5.5757991523128275E-03  1.7846917516670294E-02
 -3.7962565358611346E-03  5.5758594888053910E-03  1.7846795845210955E-02
 -3.7961650702980449E-03  5.5757991524699900E-03  1.7846917516505394E-02
 -3.7962565352605226E-03  5.5758594889637096E-03  1.7846795845045692E-02
 -2.9643509653702643E-03 -5.9099353677248842E-03  1.7905915509989233E-02
 -2.9643509656981479E-03 -5.9099353676211998E-03  1.7905915509896685E-02
 -2.9644424385465952E-03 -5.9098750602891853E-03  1.7905793864042046E-02
 -2.9644424543929914E-03 -5.9098750867426428E-03  1.7905793893558498E-02
 -2.9643509808900807E-03 -5.9099353942824112E-03  1.7905915539599089E-02
 -2.9643509812168215E-03 -5.9099353941781656E-03  1.7905915539506059E-02
 -2.9644424385469777E-03 -5.9098750602880300E-03  1.7905793864041130E-02
 -2.9644424543937282E-03 -5.9098750867425656E-03  1.7905793893557349E-02
 -1.6432828094164534E-02 -4.5525927573036368E-04 -5.3243823936555152E-03
 -1.6432793145585538E-02 -4.5531986439482138E-04 -5.3243148720289882E-03
 -1.6432828093529427E-02 -4.5525927620737919E-04 -5.3243823940765942E-03
 -1.6432736431644574E-02 -4.5531970756169287E-04 -5.3242604995404853E-03
 -1.6432828078613342E-02 -4.5525924912045383E-04 -5.3243824233256505E-03
 -1.6432736416729210E-02 -4.5531968047447075E-04 -5.3242605287905859E-03
 -1.6432771364673283E-02 -4.5525909229146105E-04 -5.3243280508393880E-03
 -1.6432736416094322E-02 -4.5531968095207742E-04 -5.3242605292107273E-03
  8.6567327149666261E-03 -1.4054864397114439E-02 -5.2311409831796848E-03
  8.6567676492469332E-03 -1.4054925017786124E-02 -5.2310734263162177E-03
  8.6567894310602342E-03 -1.4054864239367037E-02 -5.2310866077830420E-03
  8.6567676639974066E-03 -1.4054924990741974E-02 -5.2310734569426583E-03
  8.6567894318624224E-03 -1.4054864239794670E-02 -5.2310866068271513E-03
  8.6567326985315923E-03 -1.4054864425243055E-02 -5.2311409517188361E-03
  8.6568243662265149E-03 -1.4054924858518135E-02 -5.2310190527072057E-03
  8.6568243653421025E-03 -1.4054924860035435E-02 -5.2310190509197050E-03
  7.7625254164365495E-03  1.4602738792533513E-02 -5.3671946085784867E-03
  7.7624904870095086E-03  1.4602799402416891E-02 -5.3672621520578067E-03
  7.7625821457268842E-03  1.4602738971996557E-02 -5.3671402638988987E-03
  7.7624904898230419E-03  1.4602799397966925E-02 -5.3672621483384902E-03
  7.7625471803245425E-03  1.4602799536002589E-02 -5.3672077562466692E-03
  7.7625254340491440E-03  1.4602738816252894E-02 -5.3671946337606599E-03
  7.7625471831369473E-03  1.4602799531553006E-02 -5.3672077525279051E-03
  7.7625821322397665E-03  1.4602738942495657E-02 -5.3671402297449100E-03
virial             :real:2:3,3
  7.2488422307195499E-01  1.6436277220651570E-03 -8.0441805286621607E-03
  1.6436277220651841E-03  7.3871181123285334E-01  2.6955120631287615E-02
 -8.0441805286629899E-03  2.6955120631287178E-02  6.6429909365574495E+00
